time	channel1
1884 -2e-05
1885 1e-05
1886 1e-05
1888 1e-05
1889 1e-05
1890 1e-05
1891 1e-05
1892 1e-05
1893 1e-05
1894 1e-05
1895 1e-05
1896 1e-05
1897 1e-05
1898 1e-05
1899 -1e-05
1900 -1e-05
1901 -1e-05
1902 -1e-05
1903 -1e-05
1904 -1e-05
1905 -1e-05
1906 -1e-05
1907 -1e-05
1908 -1e-05
1909 -1e-05
1910 -1e-05
1911 -1e-05
1912 -1e-05
1913 -1e-05
1914 -1e-05
1915 -1e-05
1916 -1e-05
1917 -1e-05
1918 -1e-05
1919 -1e-05
1920 -1e-05
1921 -2e-05
1922 -2e-05
1923 -2e-05
1924 -2e-05
1925 -2e-05
1926 -2e-05
1927 -2e-05
1928 -2e-05
1929 0.0
1930 0.0
1931 0.0
1932 0.0
1933 0.0
1934 0.0
1935 0.0
1936 0.0
1938 0.0
1939 0.0
1940 0.0
1941 0.0
1942 0.0
1943 0.0
1944 -2e-05
1945 -2e-05
1946 -2e-05
1947 -2e-05
1948 -2e-05
1949 -2e-05
1950 -2e-05
1951 -2e-05
1952 -1e-05
1953 -1e-05
1954 -1e-05
1955 -1e-05
1956 -1e-05
1957 -1e-05
1958 -1e-05
1959 -1e-05
1960 -1e-05
1961 -1e-05
1962 -1e-05
1963 -1e-05
1964 -1e-05
1965 -1e-05
1966 0.0
1967 0.0
1968 0.0
1969 0.0
1970 0.0
1971 0.0
1972 0.0
1973 0.0
1974 0.0
1975 0.0
1976 0.0
1977 0.0
1978 0.0
1979 0.0
1980 0.0
1981 -1e-05
1982 -1e-05
1983 -1e-05
1984 -1e-05
1985 -1e-05
1986 -1e-05
1988 -1e-05
1989 -1e-05
1990 -1e-05
1991 -1e-05
1992 -1e-05
1993 -1e-05
1994 -1e-05
1995 -1e-05
1996 -1e-05
1997 0.0
1998 0.0
1999 0.0
2000 0.0
2001 0.0
2002 0.0
2003 0.0
2004 0.0
2005 0.0
2006 0.0
2007 0.0
2008 0.0
2009 0.0
2010 0.0
2011 0.0
2012 0.0
2013 0.0
2014 0.0
2015 0.0
2016 0.0
2017 0.0
2018 0.0
2019 0.0
2020 0.0
2021 0.0
2022 0.0
2023 0.0
2024 0.0
2025 0.0
2026 -1e-05
2027 -1e-05
2028 -1e-05
2029 -1e-05
2030 -1e-05
2031 -1e-05
2032 -1e-05
2033 -1e-05
2034 -1e-05
2035 -1e-05
2036 -1e-05
2038 -1e-05
2039 -1e-05
2040 -1e-05
2041 -1e-05
2042 -1e-05
2043 1e-05
2044 1e-05
2045 1e-05
2046 1e-05
2047 1e-05
2048 1e-05
2049 -2e-05
2050 -2e-05
2051 -2e-05
2052 -2e-05
2053 -2e-05
2054 -2e-05
2055 -2e-05
2056 -2e-05
2057 -2e-05
2058 -2e-05
2059 -2e-05
2060 -2e-05
2061 -2e-05
2062 -2e-05
2063 -2e-05
2064 0.0
2065 0.0
2066 0.0
2067 0.0
2068 0.0
2070 0.0
2071 0.0
2072 -4e-05
2073 -4e-05
2074 -4e-05
2075 -4e-05
2076 -4e-05
2077 -4e-05
2078 -4e-05
2079 -4e-05
2080 -4e-05
2081 -4e-05
2082 -4e-05
2083 -4e-05
2084 -4e-05
2085 -4e-05
2086 -4e-05
2088 -1e-05
2089 -1e-05
2090 -1e-05
2091 -1e-05
2092 -1e-05
2093 -1e-05
2094 -2e-05
2095 -2e-05
2096 -2e-05
2097 -2e-05
2098 -2e-05
2099 -2e-05
2100 -2e-05
2101 0.0
2102 0.0
2103 0.0
2104 0.0
2105 0.0
2106 0.0
2107 0.0
2108 0.0
2109 0.0
2110 0.0
2111 0.0
2112 0.0
2113 0.0
2114 0.0
2115 0.0
2116 0.0
2117 -2e-05
2119 -2e-05
2120 -2e-05
2121 -2e-05
2122 -2e-05
2123 -2e-05
2124 -2e-05
2125 -2e-05
2126 -2e-05
2127 -2e-05
2128 -2e-05
2129 -2e-05
2131 -2e-05
2132 -1e-05
2133 -1e-05
2134 -1e-05
2135 -1e-05
2136 -1e-05
2138 -1e-05
2139 -1e-05
2140 -1e-05
2141 -1e-05
2142 -1e-05
2143 -1e-05
2144 -1e-05
2145 -1e-05
2146 -1e-05
2147 -1e-05
2148 1e-05
2149 1e-05
2150 1e-05
2151 1e-05
2152 1e-05
2153 1e-05
2154 1e-05
2155 1e-05
2156 1e-05
2157 1e-05
2158 1e-05
2159 1e-05
2160 1e-05
2161 1e-05
2162 1e-05
2163 1e-05
2164 1e-05
2165 1e-05
2166 1e-05
2167 1e-05
2168 1e-05
2169 -2e-05
2170 -1e-05
2171 -1e-05
2172 -1e-05
2173 -1e-05
2174 -1e-05
2175 -1e-05
2176 -1e-05
2177 -1e-05
2179 -1e-05
2180 -1e-05
2181 -1e-05
2182 -1e-05
2183 -1e-05
2184 -1e-05
2185 -1e-05
2186 -1e-05
2188 -1e-05
2189 -1e-05
2190 -1e-05
2191 -1e-05
2192 -1e-05
2193 -2e-05
2194 -2e-05
2195 -2e-05
2196 -2e-05
2197 -2e-05
2198 -2e-05
2199 -2e-05
2200 -2e-05
2201 -2e-05
2202 -2e-05
2203 -2e-05
2204 -2e-05
2205 -2e-05
2206 -2e-05
2207 -1e-05
2208 0.0
2209 0.0
2210 0.0
2211 0.0
2212 0.0
2213 0.0
2214 0.0
2215 0.0
2216 0.0
2217 0.0
2218 0.0
2219 0.0
2220 0.0
2221 0.0
2222 0.0
2223 0.0
2224 0.0
2225 0.0
2226 0.0
2227 0.0
2228 0.0
2229 -1e-05
2230 -1e-05
2231 -1e-05
2232 -1e-05
2233 -1e-05
2234 -1e-05
2235 -1e-05
2236 -1e-05
2238 -1e-05
2239 -1e-05
2240 -1e-05
2241 -1e-05
2242 -1e-05
2243 -1e-05
2244 -1e-05
2245 0.0
2246 0.0
2247 0.0
2248 0.0
2249 0.0
2250 0.0
2251 0.0
2252 0.0
2253 0.0
2254 0.0
2255 0.0
2256 0.0
2257 0.0
2258 0.0
2259 0.0
2260 0.0
2261 0.0
2262 0.0
2263 0.0
2264 0.0
2265 0.0
2266 0.0
2267 -3e-05
2268 0.0
2269 0.0
2270 0.0
2271 0.0
2272 0.0
2273 0.0
2274 0.0
2275 0.0
2276 0.0
2277 0.0
2278 0.0
2279 0.0
2280 0.0
2281 -1e-05
2282 -1e-05
2283 -1e-05
2284 -1e-05
2285 -1e-05
2286 -1e-05
2288 -1e-05
2289 -1e-05
2290 -1e-05
2291 -1e-05
2292 -1e-05
2293 -1e-05
2294 -1e-05
2295 -1e-05
2296 -1e-05
2297 -2e-05
2298 -2e-05
2299 -2e-05
2300 -2e-05
2301 -2e-05
2302 -2e-05
2303 -2e-05
2304 -1e-05
2305 -1e-05
2306 -1e-05
2307 -1e-05
2308 -1e-05
2309 -1e-05
2310 -1e-05
2311 -1e-05
2312 -1e-05
2313 -1e-05
2314 -1e-05
2315 -1e-05
2316 -1e-05
2317 -1e-05
2318 -1e-05
2319 -1e-05
2320 -1e-05
2321 -1e-05
2322 -1e-05
2323 -1e-05
2324 -1e-05
2325 -1e-05
2326 -1e-05
2327 1e-05
2328 1e-05
2329 1e-05
2330 1e-05
2331 1e-05
2332 1e-05
2333 1e-05
2334 1e-05
2335 1e-05
2336 1e-05
2338 1e-05
2339 1e-05
2340 1e-05
2341 -3e-05
2342 -3e-05
2343 -3e-05
2344 -3e-05
2345 -3e-05
2346 -3e-05
2347 -3e-05
2348 -3e-05
2349 0.0
2350 -3e-05
2351 -3e-05
2352 -3e-05
2353 -3e-05
2354 -3e-05
2355 -3e-05
2356 -3e-05
2357 -3e-05
2358 -3e-05
2359 -3e-05
2360 -3e-05
2361 -3e-05
2362 -3e-05
2363 -3e-05
2364 -3e-05
2365 -3e-05
2366 -3e-05
2367 -3e-05
2368 -3e-05
2369 -3e-05
2370 -3e-05
2371 -3e-05
2372 -1e-05
2373 -1e-05
2374 -1e-05
2375 -1e-05
2376 -1e-05
2377 -1e-05
2378 -1e-05
2379 -1e-05
2380 -1e-05
2381 -1e-05
2382 -1e-05
2383 -1e-05
2384 -1e-05
2385 -1e-05
2386 -1e-05
2388 -1e-05
2389 -1e-05
2390 -1e-05
2391 -1e-05
2392 -1e-05
2393 -1e-05
2394 -1e-05
2395 0.0
2396 -1e-05
2397 -1e-05
2400 -1e-05
2401 -1e-05
2402 -1e-05
2403 -1e-05
2404 -1e-05
2405 -1e-05
2406 -1e-05
2407 -1e-05
2408 -1e-05
2409 -1e-05
2410 -1e-05
2411 -1e-05
2412 -1e-05
2413 -1e-05
2414 -1e-05
2415 -1e-05
2416 -1e-05
2417 -1e-05
2418 -1e-05
2419 -1e-05
2420 -1e-05
2421 -1e-05
2422 -1e-05
2423 -1e-05
2424 -1e-05
2425 -1e-05
2426 -1e-05
2427 -1e-05
2428 -1e-05
2429 -1e-05
2430 -1e-05
2431 -1e-05
2432 -2e-05
2433 -2e-05
2434 -2e-05
2435 -2e-05
2436 -2e-05
2438 -2e-05
2439 -2e-05
2440 -2e-05
2441 -2e-05
2442 -2e-05
2443 -2e-05
2444 -2e-05
2445 -2e-05
2446 -2e-05
2447 0.0
2448 -2e-05
2449 -2e-05
2450 -2e-05
2451 -2e-05
2452 -2e-05
2453 -2e-05
2454 -2e-05
2455 -2e-05
2456 -2e-05
2457 -2e-05
2458 -2e-05
2459 -2e-05
2460 -2e-05
2461 -1e-05
2462 -1e-05
2463 -1e-05
2464 -1e-05
2465 -1e-05
2466 -1e-05
2467 -1e-05
2468 -1e-05
2469 -2e-05
2470 -2e-05
2471 -2e-05
2472 -2e-05
2473 -2e-05
2474 -2e-05
2475 -2e-05
2476 -2e-05
2477 -2e-05
2478 -2e-05
2479 -2e-05
2480 -2e-05
2481 -2e-05
2482 -2e-05
2483 -2e-05
2484 -1e-05
2485 -1e-05
2486 -1e-05
2488 -1e-05
2489 -1e-05
2490 -1e-05
2491 -1e-05
2492 0.0
2493 0.0
2494 0.0
2495 0.0
2496 0.0
2497 0.0
2498 0.0
2499 0.0
2500 0.0
2501 0.0
2502 0.0
2503 0.0
2504 0.0
2506 0.0
2507 0.0
2508 -1e-05
2509 -1e-05
2510 -1e-05
2511 -1e-05
2512 -1e-05
2513 -1e-05
2514 -1e-05
2515 -1e-05
2516 -1e-05
2517 -1e-05
2518 -1e-05
2519 -1e-05
2520 -1e-05
2521 -1e-05
2522 -1e-05
2523 -1e-05
2524 -1e-05
2525 -1e-05
2526 -1e-05
2527 -1e-05
2528 -1e-05
2529 1e-05
2530 1e-05
2531 1e-05
2532 1e-05
2533 1e-05
2534 1e-05
2535 1e-05
2536 1e-05
2538 1e-05
2539 1e-05
2540 1e-05
2541 1e-05
2542 1e-05
2543 1e-05
2544 -2e-05
2545 -2e-05
2546 -2e-05
2547 -2e-05
2548 -2e-05
2549 -2e-05
2550 -2e-05
2551 -2e-05
2552 -3e-05
2553 -3e-05
2554 -3e-05
2555 -3e-05
2556 -3e-05
2557 -3e-05
2558 -3e-05
2559 -3e-05
2560 -3e-05
2561 -3e-05
2562 -3e-05
2563 -3e-05
2564 -3e-05
2565 -3e-05
2566 -3e-05
2567 -3e-05
2568 -3e-05
2569 -3e-05
2570 -3e-05
2571 -3e-05
2572 -3e-05
2573 -3e-05
2574 -3e-05
2575 0.0
2576 -2e-05
2577 -2e-05
2578 -2e-05
2579 -2e-05
2580 -2e-05
2581 -3e-05
2582 -3e-05
2583 -3e-05
2584 -3e-05
2585 -3e-05
2586 -3e-05
2588 -3e-05
2589 -3e-05
2590 -3e-05
2591 -3e-05
2592 -3e-05
2593 -3e-05
2594 -3e-05
2595 -3e-05
2596 -3e-05
2597 -3e-05
2598 -3e-05
2599 -3e-05
2600 -3e-05
2601 -3e-05
2602 -3e-05
2603 -3e-05
2604 -1e-05
2605 -1e-05
2606 -1e-05
2607 -1e-05
2608 -1e-05
2609 -1e-05
2610 -1e-05
2611 -1e-05
2612 -1e-05
2613 -1e-05
2614 -1e-05
2615 -1e-05
2616 -1e-05
2617 -1e-05
2618 -1e-05
2619 -1e-05
2620 -1e-05
2621 -1e-05
2622 -1e-05
2623 -1e-05
2624 -1e-05
2625 -1e-05
2626 -1e-05
2627 0.0
2628 0.0
2629 0.0
2630 0.0
2631 0.0
2632 0.0
2633 0.0
2634 0.0
2635 0.0
2636 0.0
2638 0.0
2639 0.0
2640 0.0
2641 1e-05
2642 1e-05
2643 1e-05
2644 1e-05
2645 1e-05
2646 1e-05
2647 1e-05
2648 1e-05
2649 0.0
2650 0.0
2651 0.0
2652 0.0
2653 0.0
2654 0.0
2655 0.0
2656 0.0
2657 0.0
2658 0.0
2659 0.0
2660 0.0
2661 0.0
2662 0.0
2663 0.0
2664 0.0
2665 0.0
2666 0.0
2667 0.0
2668 0.0
2669 0.0
2670 0.0
2671 0.0
2672 -2e-05
2673 0.0
2674 0.0
2675 0.0
2676 0.0
2677 0.0
2678 0.0
2679 0.0
2680 0.0
2681 0.0
2682 0.0
2683 0.0
2684 0.0
2685 0.0
2686 0.0
2688 -1e-05
2689 -1e-05
2690 -1e-05
2691 -1e-05
2693 -1e-05
2694 -1e-05
2695 -1e-05
2696 -1e-05
2697 -1e-05
2698 -1e-05
2699 -1e-05
2700 -1e-05
2701 -1e-05
2702 -1e-05
2703 -1e-05
2704 -1e-05
2705 -1e-05
2706 -1e-05
2707 -1e-05
2708 -1e-05
2709 1e-05
2710 1e-05
2711 1e-05
2712 1e-05
2713 1e-05
2714 1e-05
2715 1e-05
2716 1e-05
2717 1e-05
2718 1e-05
2719 1e-05
2720 1e-05
2721 1e-05
2722 1e-05
2723 1e-05
2724 0.0
2725 0.0
2726 0.0
2727 0.0
2728 0.0
2729 0.0
2730 0.0
2731 0.0
2732 -3e-05
2733 -3e-05
2734 -3e-05
2735 -3e-05
2736 -3e-05
2739 -3e-05
2740 -3e-05
2741 -3e-05
2742 -3e-05
2743 -3e-05
2744 -3e-05
2745 -3e-05
2746 -3e-05
2747 1e-05
2748 0.0
2749 0.0
2750 0.0
2751 0.0
2752 0.0
2753 0.0
2754 0.0
2755 0.0
2756 0.0
2757 0.0
2758 0.0
2759 0.0
2760 0.0
2761 -1e-05
2762 -1e-05
2763 -1e-05
2764 -1e-05
2765 -1e-05
2766 -1e-05
2767 -1e-05
2768 -1e-05
2769 0.0
2770 0.0
2771 0.0
2772 0.0
2773 0.0
2774 0.0
2775 0.0
2776 0.0
2777 0.0
2778 0.0
2779 0.0
2780 0.0
2781 0.0
2782 0.0
2783 0.0
2784 -2e-05
2785 -2e-05
2786 -2e-05
2788 -2e-05
2789 -2e-05
2790 -2e-05
2791 -2e-05
2792 -2e-05
2793 -1e-05
2794 -1e-05
2795 -1e-05
2796 -1e-05
2797 -1e-05
2798 -1e-05
2799 -1e-05
2800 -1e-05
2801 -1e-05
2802 -1e-05
2803 -1e-05
2804 -1e-05
2805 -1e-05
2806 -1e-05
2807 -2e-05
2808 -2e-05
2809 -2e-05
2810 -2e-05
2811 -2e-05
2812 -2e-05
2813 -2e-05
2814 -2e-05
2815 -2e-05
2816 -2e-05
2817 -2e-05
2818 -2e-05
2819 -2e-05
2820 -2e-05
2821 0.0
2822 0.0
2823 0.0
2824 0.0
2825 0.0
2826 0.0
2827 0.0
2828 0.0
2829 0.0
2830 0.0
2831 0.0
2832 0.0
2833 0.0
2834 0.0
2835 0.0
2836 0.0
2838 0.0
2839 0.0
2840 0.0
2841 0.0
2842 0.0
2843 0.0
2844 0.0
2845 0.0
2846 0.0
2847 0.0
2848 0.0
2849 0.0
2850 0.0
2851 0.0
2852 -1e-05
2853 0.0
2854 0.0
2855 0.0
2856 0.0
2857 0.0
2858 0.0
2859 0.0
2860 0.0
2861 0.0
2862 0.0
2863 0.0
2864 0.0
2865 0.0
2866 0.0
2867 0.0
2868 -2e-05
2869 -2e-05
2870 -2e-05
2871 -2e-05
2872 -2e-05
2873 -2e-05
2874 -2e-05
2875 -2e-05
2876 -2e-05
2877 -2e-05
2878 -2e-05
2879 -2e-05
2880 -2e-05
2881 -1e-05
2882 -1e-05
2883 -1e-05
2884 -1e-05
2885 -1e-05
2886 -1e-05
2888 -1e-05
2889 -3e-05
2890 -3e-05
2891 -3e-05
2892 -3e-05
2893 -3e-05
2894 -3e-05
2895 -3e-05
2896 -3e-05
2897 -3e-05
2898 -3e-05
2899 -3e-05
2900 -3e-05
2901 -3e-05
2902 -3e-05
2903 -3e-05
2904 -1e-05
2905 -1e-05
2906 -1e-05
2907 -1e-05
2908 -1e-05
2909 -1e-05
2910 -1e-05
2911 -1e-05
2912 -1e-05
2913 -1e-05
2914 -1e-05
2915 -1e-05
2916 -1e-05
2917 -1e-05
2918 -1e-05
2919 -1e-05
2920 -1e-05
2921 -1e-05
2922 -1e-05
2923 -1e-05
2924 -1e-05
2925 -1e-05
2926 -1e-05
2927 -1e-05
2928 -1e-05
2929 -1e-05
2930 -1e-05
2931 -1e-05
2932 -1e-05
2933 -1e-05
2934 -1e-05
2935 -1e-05
2936 -1e-05
2938 -1e-05
2939 -1e-05
2940 -1e-05
2941 -3e-05
2942 -3e-05
2943 -3e-05
2944 -3e-05
2945 -3e-05
2946 -3e-05
2947 -3e-05
2948 -3e-05
2949 -1e-05
2950 -1e-05
2951 -1e-05
2952 -1e-05
2953 -1e-05
2954 -1e-05
2955 -1e-05
2956 -1e-05
2957 -1e-05
2958 -1e-05
2959 -1e-05
2960 -1e-05
2961 -1e-05
2962 -1e-05
2963 -1e-05
2964 0.0
2965 0.0
2966 0.0
2967 0.0
2968 0.0
2969 0.0
2970 0.0
2971 0.0
2972 0.0
2973 0.0
2974 0.0
2975 0.0
2976 0.0
2977 0.0
2978 0.0
2979 0.0
2980 0.0
2981 0.0
2982 0.0
2983 0.0
2984 0.0
2985 0.0
2986 1e-05
2988 1e-05
2989 1e-05
2990 1e-05
2991 1e-05
2992 1e-05
2993 1e-05
2994 1e-05
2995 0.0
2996 0.0
2997 0.0
2998 0.0
2999 0.0
3000 0.0
3001 0.0
3002 -2e-05
3003 -1e-05
3004 -1e-05
3005 -1e-05
3006 -1e-05
3007 -1e-05
3008 -1e-05
3009 0.0
3010 0.0
3011 0.0
3012 0.0
3013 0.0
3014 0.0
3015 0.0
3016 0.0
3017 0.0
3018 0.0
3019 0.0
3020 0.0
3021 0.0
3022 0.0
3023 0.0
3024 0.0
3025 0.0
3026 0.0
3027 0.0
3028 0.0
3029 0.0
3030 0.0
3031 0.0
3032 -2e-05
3033 -2e-05
3034 -2e-05
3035 -2e-05
3036 -2e-05
3038 -2e-05
3039 -2e-05
3040 -2e-05
3041 -2e-05
3042 -2e-05
3043 -2e-05
3044 -2e-05
3045 -2e-05
3046 1e-05
3047 1e-05
3048 1e-05
3049 1e-05
3050 1e-05
3051 1e-05
3052 1e-05
3053 1e-05
3054 0.0
3055 0.0
3056 0.0
3057 0.0
3058 0.0
3059 0.0
3060 0.0
3061 0.0
3062 0.0
3063 0.0
3064 0.0
3065 0.0
3066 0.0
3067 0.0
3068 0.0
3069 0.0
3070 0.0
3071 0.0
3072 0.0
3073 0.0
3074 0.0
3075 0.0
3076 0.0
3077 -1e-05
3078 -1e-05
3079 0.0
3080 0.0
3081 0.0
3082 0.0
3083 0.0
3084 -1e-05
3085 -1e-05
3086 -1e-05
3088 -1e-05
3089 -1e-05
3090 -1e-05
3091 -1e-05
3092 2e-05
3093 -4e-05
3094 -4e-05
3095 -4e-05
3096 -4e-05
3097 -4e-05
3098 -4e-05
3099 -4e-05
3100 -4e-05
3101 -4e-05
3102 -4e-05
3103 -4e-05
3104 -4e-05
3105 -4e-05
3106 -2e-05
3107 -2e-05
3108 -2e-05
3109 -2e-05
3110 -2e-05
3111 -2e-05
3112 -2e-05
3113 -2e-05
3114 -2e-05
3115 -2e-05
3116 -2e-05
3117 -2e-05
3118 -2e-05
3119 -2e-05
3120 -2e-05
3121 -2e-05
3122 -2e-05
3123 -2e-05
3124 -2e-05
3125 -2e-05
3126 -2e-05
3127 -2e-05
3128 -2e-05
3129 -2e-05
3130 -2e-05
3131 -2e-05
3132 1e-05
3133 1e-05
3134 1e-05
3135 1e-05
3136 1e-05
3138 1e-05
3139 1e-05
3140 1e-05
3141 1e-05
3142 1e-05
3143 1e-05
3144 1e-05
3145 1e-05
3146 1e-05
3147 1e-05
3148 1e-05
3149 1e-05
3150 1e-05
3151 1e-05
3152 1e-05
3153 0.0
3154 -1e-05
3155 -1e-05
3156 -1e-05
3157 -1e-05
3158 -1e-05
3159 -1e-05
3160 -1e-05
3161 -1e-05
3162 -1e-05
3163 -1e-05
3164 -1e-05
3165 -1e-05
3166 -3e-05
3167 -3e-05
3168 -3e-05
3169 -3e-05
3170 -3e-05
3171 -3e-05
3172 -3e-05
3173 -3e-05
3174 -3e-05
3175 -2e-05
3176 -2e-05
3177 -2e-05
3178 -2e-05
3179 -2e-05
3180 -2e-05
3181 -2e-05
3182 -2e-05
3183 -2e-05
3184 -2e-05
3185 -2e-05
3186 -2e-05
3189 -2e-05
3190 -2e-05
3191 0.0
3192 -3e-05
3193 -3e-05
3194 -3e-05
3195 -3e-05
3196 -3e-05
3197 -3e-05
3198 -3e-05
3199 -3e-05
3200 -3e-05
3201 -3e-05
3202 -3e-05
3203 -3e-05
3204 -1e-05
3205 -1e-05
3206 -1e-05
3208 -1e-05
3209 -1e-05
3210 -1e-05
3211 -1e-05
3212 -1e-05
3213 -1e-05
3214 -1e-05
3215 -1e-05
3216 -1e-05
3217 -1e-05
3218 -1e-05
3219 -1e-05
3220 -1e-05
3221 -1e-05
3222 -1e-05
3223 -1e-05
3224 -1e-05
3225 -1e-05
3226 -1e-05
3227 -1e-05
3228 -1e-05
3229 -2e-05
3230 -2e-05
3231 -2e-05
3232 -2e-05
3233 -2e-05
3234 -2e-05
3235 -1e-05
3237 0.0
3239 0.0
3240 0.0
3241 0.0
3242 0.0
3243 0.0
3244 0.0
3245 0.0
3246 0.0
3247 0.0
3248 0.0
3249 0.0
3250 1e-05
3251 1e-05
3252 1e-05
3253 1e-05
3254 1e-05
3255 1e-05
3256 -1e-05
3257 -1e-05
3258 -1e-05
3259 -1e-05
3260 -1e-05
3261 -1e-05
3262 -1e-05
3263 0.0
3264 -2e-05
3265 -2e-05
3266 -2e-05
3267 -2e-05
3268 -2e-05
3269 -2e-05
3270 -2e-05
3271 -2e-05
3272 -2e-05
3273 -2e-05
3274 -2e-05
3275 -2e-05
3276 -2e-05
3277 -2e-05
3278 -2e-05
3279 -2e-05
3280 -2e-05
3281 -2e-05
3282 -2e-05
3283 -2e-05
3284 -2e-05
3285 -2e-05
3287 -2e-05
3289 -2e-05
3290 -2e-05
3291 -2e-05
3292 -2e-05
3293 -2e-05
3294 -2e-05
3295 -2e-05
3296 -2e-05
3297 -2e-05
3298 -2e-05
3299 -2e-05
3300 -2e-05
3302 -2e-05
3303 0.0
3304 -1e-05
3305 -1e-05
3306 -1e-05
3307 -1e-05
3308 -1e-05
3309 -1e-05
3310 -1e-05
3311 -1e-05
3312 1e-05
3313 1e-05
3314 1e-05
3315 1e-05
3316 1e-05
3317 1e-05
3318 1e-05
3319 1e-05
3320 1e-05
3321 1e-05
3322 1e-05
3323 1e-05
3324 1e-05
3325 1e-05
3326 1e-05
3327 1e-05
3328 1e-05
3329 1e-05
3330 1e-05
3331 1e-05
3332 0.0
3333 0.0
3334 -1e-05
3335 -1e-05
3336 -1e-05
3338 -1e-05
3339 -1e-05
3340 -1e-05
3341 -1e-05
3342 -1e-05
3343 -1e-05
3344 -1e-05
3345 -1e-05
3346 -1e-05
3347 -1e-05
3348 -1e-05
3349 -1e-05
3350 -1e-05
3351 -1e-05
3352 -1e-05
3353 -1e-05
3354 -1e-05
3355 -2e-05
3356 -2e-05
3357 -1e-05
3358 -1e-05
3359 -1e-05
3360 -1e-05
3361 -1e-05
3362 -1e-05
3363 -1e-05
3364 -1e-05
3365 -1e-05
3366 -1e-05
3367 -1e-05
3368 -1e-05
3369 -1e-05
3370 -1e-05
3371 0.0
3372 0.0
3373 0.0
3374 0.0
3375 0.0
3376 0.0
3377 0.0
3378 0.0
3379 0.0
3380 0.0
3381 0.0
3382 0.0
3383 0.0
3384 -3e-05
3385 -3e-05
3386 -3e-05
3388 -3e-05
3389 -3e-05
3390 -3e-05
3391 -3e-05
3392 -3e-05
3393 -3e-05
3394 -3e-05
3395 -3e-05
3396 -3e-05
3397 -3e-05
3398 -3e-05
3399 -3e-05
3400 -3e-05
3401 -3e-05
3402 -3e-05
3403 -3e-05
3404 -3e-05
3405 -3e-05
3406 -3e-05
3407 -2e-05
3408 -2e-05
3409 -2e-05
3410 -2e-05
3411 -2e-05
3412 -2e-05
3413 -2e-05
3414 -2e-05
3415 -2e-05
3416 -1e-05
3417 -1e-05
3418 -1e-05
3419 -1e-05
3420 -1e-05
3421 -1e-05
3422 -1e-05
3423 -1e-05
3424 -1e-05
3425 -1e-05
3426 -1e-05
3427 -1e-05
3428 -1e-05
3429 -1e-05
3430 -1e-05
3431 -1e-05
3432 -1e-05
3433 -1e-05
3434 -1e-05
3435 -1e-05
3436 -1e-05
3438 -1e-05
3439 -1e-05
3440 -1e-05
3441 -1e-05
3442 -1e-05
3443 -1e-05
3444 -1e-05
3445 -1e-05
3446 -1e-05
3447 -1e-05
3448 -1e-05
3449 -1e-05
3450 -1e-05
3451 -1e-05
3452 -1e-05
3453 -1e-05
3454 -1e-05
3455 -1e-05
3456 -1e-05
3457 -1e-05
3458 -1e-05
3459 -1e-05
3461 -1e-05
3462 -1e-05
3463 -1e-05
3464 -1e-05
3465 -1e-05
3466 -1e-05
3467 -1e-05
3468 -1e-05
3469 -1e-05
3470 -1e-05
3471 -1e-05
3472 -1e-05
3473 -1e-05
3474 -1e-05
3475 -1e-05
3476 -1e-05
3477 -1e-05
3478 -1e-05
3479 -1e-05
3480 -1e-05
3481 -1e-05
3482 -1e-05
3483 -1e-05
3484 -2e-05
3485 -2e-05
3486 -2e-05
3489 -2e-05
3490 -2e-05
3491 -2e-05
3492 0.0
3493 0.0
3494 0.0
3495 0.0
3496 0.0
3497 0.0
3498 0.0
3499 0.0
3500 0.0
3501 0.0
3502 0.0
3503 0.0
3504 -1e-05
3505 -1e-05
3506 -1e-05
3507 -1e-05
3508 -1e-05
3509 -1e-05
3510 -1e-05
3511 -1e-05
3512 -1e-05
3513 -3e-05
3514 -3e-05
3515 -3e-05
3516 -3e-05
3517 -3e-05
3518 -3e-05
3519 -3e-05
3520 -3e-05
3521 -3e-05
3522 -3e-05
3523 -3e-05
3524 -3e-05
3525 -3e-05
3526 0.0
3527 0.0
3528 0.0
3529 0.0
3530 0.0
3531 0.0
3532 0.0
3533 0.0
3534 0.0
3535 0.0
3536 0.0
3539 0.0
3540 0.0
3541 0.0
3542 0.0
3543 0.0
3544 0.0
3545 0.0
3546 0.0
3547 0.0
3548 0.0
3549 0.0
3550 0.0
3551 0.0
3552 0.0
3553 0.0
3554 0.0
3555 0.0
3556 0.0
3557 2e-05
3558 2e-05
3559 0.0
3560 0.0
3561 0.0
3562 0.0
3563 0.0
3564 -3e-05
3565 -3e-05
3566 -3e-05
3567 -3e-05
3568 -3e-05
3569 -3e-05
3570 -3e-05
3571 -3e-05
3572 -3e-05
3573 -3e-05
3574 -3e-05
3575 -3e-05
3576 -3e-05
3577 -3e-05
3578 -3e-05
3579 -3e-05
3580 0.0
3581 0.0
3582 0.0
3583 0.0
3584 0.0
3585 0.0
3586 1e-05
3589 1e-05
3590 1e-05
3591 1e-05
3592 1e-05
3593 1e-05
3594 1e-05
3595 -2e-05
3596 -2e-05
3597 -2e-05
3598 -2e-05
3599 -2e-05
3600 -2e-05
3601 -2e-05
3602 -2e-05
3603 -2e-05
3604 -2e-05
3605 -2e-05
3606 -2e-05
3607 -2e-05
3608 -2e-05
3609 -2e-05
